Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 1777 3814 2 12477
e 1777 3531 1 12479
e 1777 2466 1 12480
e 1778 5059 1 12482
e 1778 4408 1 12483
e 1779 2001 1 12485
e 1779 4236 3 12487
e 1779 1869 2 12488
e 1779 3900 2 12489
e 1779 4760 1 12490
e 1780 3534 1 12492
e 1781 1871 1 12499
e 1782 3087 41 12502
e 1782 5100 46 12505
e 1782 2958 1 12506
e 1782 2437 39 12507
e 1782 2617 22 12508
e 1782 3285 19 12509
e 1782 4164 33 12510
e 1783 4759 43 12513
e 1783 2333 21 12514
e 1783 4247 1 12515
e 1783 4579 14 12516
e 1783 4153 13 12517
e 1783 3087 18 12518
e 1783 4164 8 12520
e 1783 4263 2 12521
e 1784 4091 2 12522
e 1784 1829 1 12523
e 1784 4118 2 12525
e 1784 2751 1 12526
e 1784 3691 1 12527
e 1785 2613 1 12528
e 1785 4285 1 12529
e 1785 4963 1 12530
e 1786 1833 34 12531
e 1786 2811 44 12532
e 1786 4113 13 12533
e 1786 5046 13 12534
e 1786 5112 46 12535
e 1786 4263 11 12537
e 1786 4318 41 12538
e 1787 2782 1 12541
e 1789 3813 2 12546
e 1789 3636 13 12547
e 1789 2382 1 12549
e 1789 3878 1 12550
e 1790 5087 1 12554
e 1790 2195 1 12555
e 1790 2640 1 12556
e 1791 3148 1 12560
e 1791 3816 1 12562
e 1791 2475 2 12563
e 1791 2827 1 12564
e 1791 3274 1 12565
e 1791 3463 2 12566
e 1791 3983 1 12567
e 1791 4001 1 12568
e 1793 2927 1 12572
e 1793 3626 1 12574
e 1793 1956 40 12575
e 1793 3581 1 12577
e 1794 3240 1 12578
e 1794 3734 1 12580
e 1795 3621 1 12582
e 1795 3125 1 12584
e 1796 1936 1 12586
e 1796 2765 1 12587
e 1796 3604 2 12588
e 1796 3922 1 12590
e 1798 5016 1 12598
e 1799 2891 18 12599
e 1799 3877 45 12600
e 1799 2585 43 12601
e 1799 2784 17 12602
e 1799 4777 4 12603
e 1799 2226 38 12604
e 1799 2232 14 12605
e 1799 3381 10 12606
e 1799 4281 3 12607
e 1800 4972 1 12608
e 1800 3852 1 12609
e 1800 1993 1 12610
e 1800 3326 1 12612
e 1801 1888 2 12614
e 1801 4687 34 12616
e 1801 3069 38 12617
e 1801 3369 3 12618
e 1801 3999 46 12619
e 1801 4076 35 12620
e 1801 4318 32 12621
e 1801 4321 49 12622
e 1801 4398 18 12623
e 1802 3768 1 12624
e 1802 2495 1 12625
e 1802 4706 2 12626
e 1802 2305 1 12627
e 1802 3977 1 12628
e 1802 4246 1 12629
e 1802 4589 1 12630
e 1803 4147 1 12631
e 1803 2075 1 12633
e 1803 3145 1 12634
e 1803 3206 1 12635
e 1803 3585 1 12636
e 1804 4683 22 12638
e 1804 3695 3 12639
e 1804 3748 6 12640
e 1804 4679 29 12641
e 1804 4153 44 12642
e 1804 2691 8 12643
e 1804 4321 21 12644
e 1804 4382 49 12645
e 1806 2543 1 12648
e 1806 3046 1 12649
e 1807 4618 1 12652
e 1807 3901 1 12654
e 1807 4080 1 12657
e 1807 4710 1 12658
e 1808 3016 43 12659
e 1808 2299 1 12660
e 1808 3082 16 12661
e 1808 4801 34 12663
e 1808 1865 41 12664
e 1808 2473 25 12665
e 1808 2762 44 12667
e 1808 4267 32 12668
e 1808 4382 19 12669
e 1809 4693 2 12670
e 1809 2894 1 12671
e 1809 3963 1 12672
e 1809 3490 3 12673
e 1809 4009 1 12674
e 1810 3533 1 12677
e 1810 2226 10 12678
e 1811 4660 22 12680
e 1811 3581 24 12681
e 1811 3106 13 12682
e 1811 2767 48 12683
e 1811 2754 2 12684
e 1811 3416 5 12686
e 1811 3466 28 12687
e 1811 4394 45 12689
e 1813 3284 20 12694
e 1813 4922 1 12695
e 1813 4276 2 12696
e 1813 2717 1 12697
e 1813 2035 1 12698
e 1813 4130 1 12699
e 1814 2398 1 12702
e 1816 3058 1 12711
e 1816 2426 1 12714
e 1816 3458 2 12715
e 1816 3855 1 12716
e 1817 2028 1 12718
e 1817 3108 13 12719
e 1818 3080 33 12721
e 1819 4084 1 12732
e 1820 3408 1 12733
e 1820 4687 23 12734
e 1821 4892 1 12739
e 1822 3831 1 12742
e 1822 3149 1 12743
e 1822 4429 2 12744
e 1822 2087 1 12746
e 1822 2104 1 12747
e 1822 2735 1 12748
e 1822 4199 1 12749
e 1822 4948 1 12750
e 1823 5070 1 12751
e 1823 1835 1 12752
e 1823 2112 1 12753
e 1823 2030 2 12754
e 1823 2972 45 12756
e 1823 3486 1 12757
e 1824 3345 1 12758
e 1824 4956 2 12762
e 1825 4856 1 12764
e 1826 3989 2 12771
e 1828 2575 1 12773
e 1829 4663 41 12775
e 1829 5012 2 12776
e 1829 1854 2 12777
e 1830 1948 1 12779
e 1830 2142 1 12781
e 1830 3007 1 12782
e 1831 3992 13 12783
e 1831 3493 1 12784
e 1832 4756 1 12785
e 1832 3586 2 12786
e 1832 2313 2 12787
e 1832 3037 1 12789
e 1832 3252 2 12790
e 1832 3445 2 12791
e 1832 3480 1 12792
e 1833 3574 1 12794
e 1833 4412 2 12795
e 1834 4985 1 12798
e 1834 4542 3 12799
e 1835 4839 1 12803
e 1836 2722 1 12805
e 1836 2898 1 12806
e 1836 2679 1 12807
e 1836 3081 1 12808
e 1836 3831 1 12809
e 1836 4075 1 12810
e 1837 2166 2 12811
e 1837 5090 1 12812
e 1837 1999 1 12813
e 1837 3543 1 12815
e 1839 3780 2 12823
e 1840 4644 3 12826
e 1840 1972 1 12827
e 1840 1984 2 12828
e 1840 2623 2 12830
e 1840 2784 44 12831
e 1840 3209 2 12832
e 1841 4449 42 12834
e 1841 4124 1 12835
e 1841 2961 1 12837
e 1841 3190 1 12838
e 1841 3397 1 12839
e 1841 4713 1 12840
e 1841 5027 1 12841
e 1842 3667 2 12844
e 1843 2027 1 12847
e 1843 2650 1 12849
e 1843 2391 1 12850
e 1843 2448 47 12851
e 1843 3864 1 12852
e 1844 1878 1 12856
e 1844 2569 1 12857
e 1844 3046 1 12858
e 1845 2914 22 12864
e 1845 3309 1 12866
e 1846 1917 1 12871
e 1846 4480 31 12873
e 1847 2216 4 12874
e 1848 4634 1 12876
e 1848 2984 15 12877
e 1848 3513 1 12880
e 1849 2612 2 12882
e 1850 1993 1 12884
e 1850 1983 1 12885
e 1850 2326 19 12886
e 1850 4155 2 12889
e 1851 3380 3 12892
e 1851 2662 1 12896
e 1851 4728 46 12899
e 1853 2075 1 12904
e 1853 2769 1 12905
e 1853 1908 1 12906
e 1853 2319 15 12907
e 1853 2712 2 12908
e 1853 4975 1 12909
e 1854 2978 2 12910
e 1856 4929 1 12912
e 1856 2448 44 12914
e 1857 4229 20 12922
e 1859 2243 10 12926
e 1859 4243 17 12927
e 1859 2793 41 12928
e 1859 3608 31 12929
e 1859 1912 11 12930
e 1859 2088 14 12931
e 1859 2417 28 12932
e 1860 2338 1 12935
e 1860 3134 2 12936
e 1860 4878 1 12941
e 1861 3887 12 12947
e 1862 3411 1 12949
e 1862 3825 2 12954
e 1864 3887 8 12960
e 1864 3780 2 12961
e 1864 4038 2 12962
e 1865 2032 19 12964
e 1865 4565 19 12965
e 1865 4685 32 12966
e 1865 3608 47 12967
e 1865 2114 38 12968
e 1865 2872 45 12969
e 1865 3906 17 12970
e 1865 2813 40 12971
e 1865 2370 16 12972
e 1865 3021 23 12973
e 1866 4479 3 12975
e 1866 3539 1 12976
e 1867 3387 2 12977
e 1867 4138 40 12979
e 1867 4901 1 12981
e 1868 4144 1 12984
e 1868 3546 1 12986
e 1869 3292 1 12987
e 1869 3866 3 12988
e 1869 2977 2 12989
e 1870 2023 1 12990
e 1870 4850 1 12991
e 1870 2722 1 12993
e 1871 2670 32 12994
e 1871 4461 1 12995
e 1871 3328 1 12996
e 1871 2250 1 12997
e 1871 2919 1 12998
e 1871 4530 1 12999
e 1872 3165 36 13004
e 1872 2088 2 13005
e 1872 2563 38 13006
e 1872 4221 25 13007
e 1875 5046 18 13016
e 1875 4982 2 13017
e 1877 2191 1 13025
e 1877 4794 1 13026
e 1877 4834 1 13027
e 1877 4403 1 13029
e 1878 4617 1 13030
e 1878 4944 1 13031
e 1878 2032 35 13032
e 1878 4091 1 13033
e 1878 4818 1 13034
e 1879 2525 1 13035
e 1879 2481 2 13037
e 1880 5001 1 13039
e 1880 4152 2 13040
e 1880 2465 14 13041
e 1880 2648 1 13042
e 1881 2040 12 13044
e 1881 3405 2 13045
e 1881 2214 1 13046
e 1881 2015 10 13047
e 1881 3375 2 13048
e 1881 4064 1 13049
e 1882 4942 1 13051
e 1883 3780 2 13055
e 1883 2105 25 13059
e 1884 4889 1 13060
e 1884 1948 1 13063
e 1884 4010 1 13064
e 1884 4145 2 13065
e 1885 3717 1 13066
e 1886 3292 2 13077
e 1887 2238 7 13080
e 1887 4303 3 13081
e 1888 2744 1 13088
e 1888 4719 1 13090
e 1888 2364 1 13091
e 1889 4710 1 13095
e 1889 3400 1 13096
e 1889 4849 2 13101
e 1890 2089 1 13102
e 1890 3270 1 13103
e 1890 3849 2 13104
e 1890 2273 2 13105
e 1890 3158 2 13106
e 1890 3654 1 13107
e 1890 3871 1 13108
e 1891 3787 1 13109
e 1891 3054 1 13113
e 1892 3650 1 13115
e 1892 2910 1 13118
e 1892 3162 1 13119
e 1892 3400 1 13120
e 1893 3436 10 13121
e 1893 3421 1 13123
e 1894 2337 2 13127
e 1895 2237 1 13131
e 1895 3041 1 13132
e 1896 2114 37 13134
e 1896 2189 20 13135
e 1896 4018 11 13136
e 1896 2711 23 13137
e 1896 2105 31 13138
e 1896 2546 19 13139
e 1896 3082 16 13140
e 1896 3441 30 13141
e 1896 4052 19 13142
e 1896 4071 14 13143
e 1897 5070 1 13145
e 1897 3650 1 13146
e 1898 4895 1 13147
e 1898 2940 1 13149
e 1898 3648 31 13150
e 1899 5090 1 13151
e 1899 2924 2 13154
e 1899 3553 1 13156
e 1900 2893 1 13158
e 1900 2689 2 13159
e 1900 3117 19 13160
e 1901 5047 21 13161
e 1901 4749 47 13162
e 1901 2072 12 13163
e 1901 2227 21 13164
e 1901 3201 5 13166
e 1901 3291 29 13167
e 1901 3349 9 13169
e 1903 4657 34 13177
e 1903 4913 1 13178
e 1904 3999 10 13182
e 1909 3866 1 13194
e 1909 2783 1 13195
e 1909 2828 1 13196
e 1909 4452 1 13197
e 1909 5109 1 13198
e 1910 3021 8 13199
e 1910 1965 1 13200
e 1911 4096 2 13204
e 1911 2170 1 13205
e 1911 2411 2 13206
e 1911 2767 2 13208
e 1911 3869 1 13209
e 1912 2794 16 13210
e 1912 2918 19 13211
e 1912 2448 18 13213
e 1912 3202 15 13215
e 1912 3768 27 13216
e 1912 3915 40 13217
e 1912 4280 32 13218
e 1913 2508 1 13219
e 1913 4575 1 13224
e 1916 3693 8 13233
e 1916 2895 36 13235
e 1917 3663 2 13237
e 1917 2459 3 13238
e 1918 4052 29 13242
e 1918 3414 32 13243
e 1918 3376 1 13244
e 1918 5112 14 13245
e 1918 4261 33 13246
e 1918 2325 47 13247
e 1918 2299 18 13248
e 1918 2340 45 13249
e 1918 2373 47 13250
e 1918 3262 38 13251
e 1918 3789 23 13252
e 1919 4627 1 13253
e 1919 2613 1 13254
e 1920 3504 1 13258
e 1920 3982 1 13261
e 1921 5100 11 13263
e 1921 3806 2 13264
e 1922 3821 1 13266
e 1922 2945 1 13267
e 1922 3290 1 13268
e 1922 3621 1 13269
e 1922 3902 1 13270
e 1923 3782 1 13271
e 1923 4344 2 13272
e 1923 4466 1 13273
e 1923 3995 1 13275
e 1924 2274 1 13276
e 1924 3426 2 13279
e 1925 4062 1 13282
e 1925 4320 1 13283
e 1925 2143 1 13285
e 1925 2970 10 13288
e 1926 2543 2 13290
e 1926 2169 1 13291
e 1926 3506 4 13293
e 1927 2169 1 13295
e 1927 2023 1 13296
e 1927 4215 1 13297
e 1927 4453 1 13298
e 1927 3263 2 13299
e 1927 3334 2 13300
e 1928 5030 1 13302
e 1928 2677 1 13303
e 1928 3843 1 13304
e 1929 3697 21 13305
e 1929 4607 27 13307
e 1929 2360 2 13308
e 1930 4714 1 13311
e 1931 2122 1 13317
e 1931 3151 2 13321
e 1931 4449 1 13324
e 1932 3944 7 13327
e 1932 2267 1 13328
e 1932 4103 1 13329
e 1933 3098 1 13330
e 1933 3492 1 13331
e 1933 3204 1 13332
e 1933 4399 1 13333
e 1933 2255 1 13334
e 1933 2697 1 13335
e 1933 5076 1 13337
e 1934 3298 2 13339
e 1934 3763 1 13342
e 1934 3814 1 13343
e 1935 2567 17 13344
e 1935 2758 1 13346
e 1935 4196 1 13347
e 1937 1939 1 13350
e 1937 2441 4 13351
e 1937 2647 2 13353
e 1938 2710 1 13354
e 1938 2508 1 13355
e 1938 4470 1 13359
e 1939 4245 1 13360
e 1940 5022 1 13367
e 1941 2542 14 13368
e 1941 3422 17 13369
e 1941 3605 1 13370
e 1941 3608 6 13371
e 1941 2588 18 13372
e 1941 4034 18 13374
e 1943 3708 1 13380
e 1944 2484 1 13383
e 1944 3581 1 13384
e 1945 2052 1 13388
e 1946 3487 2 13390
e 1946 4279 1 13391
e 1946 3943 1 13392
e 1946 4882 1 13393
e 1946 4927 1 13395
e 1947 3039 1 13397
e 1948 4461 1 13400
e 1949 4381 1 13402
e 1949 2092 10 13405
e 1949 2438 37 13406
e 1950 2967 1 13413
e 1951 2407 1 13416
e 1952 3254 1 13417
e 1952 4000 1 13418
e 1952 2552 1 13419
e 1952 2737 1 13420
e 1952 3227 1 13421
e 1952 3981 1 13422
e 1953 2114 17 13423
e 1953 4627 2 13424
e 1953 2810 1 13425
e 1953 4978 2 13427
e 1954 4197 1 13428
e 1954 3190 2 13429
e 1954 4185 1 13430
e 1954 4830 2 13431
e 1955 4572 1 13434
e 1956 2798 11 13435
e 1956 3418 36 13436
e 1956 2039 22 13437
e 1956 4317 2 13438
e 1956 4416 41 13440
e 1957 3608 22 13444
e 1957 4099 1 13445
e 1958 2402 10 13449
e 1958 4719 2 13450
e 1960 3933 1 13456
e 1961 3154 1 13458
e 1961 2773 1 13459
e 1961 3605 2 13460
e 1962 2750 2 13461
e 1962 3831 1 13462
e 1962 3347 1 13463
e 1962 2746 1 13464
e 1962 2829 1 13465
e 1963 5067 7 13467
e 1963 2453 1 13470
e 1964 4805 1 13474
e 1964 2821 1 13475
e 1964 3528 2 13478
e 1965 5075 1 13481
e 1965 4376 3 13483
e 1965 3900 1 13484
e 1965 4035 1 13485
e 1966 2111 2 13486
e 1966 3593 1 13488
e 1966 4771 2 13489
e 1966 2349 1 13490
e 1966 2906 2 13491
e 1966 3743 1 13493
e 1966 4957 1 13494
e 1967 4115 31 13496
e 1967 4921 20 13497
e 1967 3906 8 13498
e 1967 4491 1 13499
e 1967 4493 28 13500
e 1968 4350 1 13501
e 1968 4583 1 13502
e 1968 3480 1 13503
e 1968 2097 3 13504
e 1968 4329 1 13505
e 1969 4102 1 13507
e 1969 4202 1 13509
e 1969 2478 3 13510
e 1969 3291 1 13511
e 1969 3550 1 13512
e 1969 4442 1 13513
e 1969 4688 1 13514
e 1970 2779 1 13515
e 1970 3306 2 13516
e 1970 3844 2 13517
e 1971 4774 1 13519
e 1971 2024 1 13520
e 1971 4648 1 13521
e 1971 5030 1 13523
e 1972 4128 2 13526
e 1972 4543 1 13527
e 1972 4738 2 13528
e 1973 3390 1 13529
e 1973 3786 1 13532
e 1973 4731 1 13533
e 1974 2388 1 13534
e 1974 3549 1 13536
e 1974 3936 1 13537
e 1974 4791 1 13538
e 1975 3353 1 13539
e 1975 2689 2 13540
e 1975 3704 1 13541
e 1976 2826 1 13542
e 1976 5100 17 13543
e 1976 4087 1 13544
e 1976 3558 1 13545
e 1976 4069 1 13546
e 1977 2662 1 13547
e 1977 3633 4 13549
e 1978 4569 1 13550
e 1978 1995 2 13551
e 1978 3805 1 13552
e 1979 4274 1 13553
e 1979 2422 1 13554
e 1979 3005 2 13555
e 1979 2718 1 13556
e 1979 3563 1 13557
e 1980 2034 1 13559
e 1981 2888 1 13561
e 1981 3446 1 13562
e 1981 4707 1 13564
e 1982 3299 28 13569
e 1982 3548 18 13570
e 1983 2243 1 13571
e 1984 3691 1 13572
e 1984 2234 2 13573
e 1984 2264 3 13574
e 1985 4431 1 13576
e 1985 2402 2 13580
e 1986 2573 12 13583
e 1986 3193 1 13586
e 1986 3408 2 13587
e 1986 4538 1 13588
e 1987 3982 1 13589
e 1987 3490 40 13590
e 1987 3944 28 13593
e 1987 4247 11 13594
e 1989 5094 1 13604
e 1989 2587 1 13605
e 1989 3031 2 13606
e 1989 3395 2 13607
e 1990 4261 48 13609
e 1990 2747 1 13610
e 1990 4935 1 13611
e 1991 4028 18 13614
e 1991 4043 1 13617
e 1992 2510 1 13618
e 1992 4679 22 13620
e 1993 3186 37 13621
e 1993 2923 2 13622
e 1993 2442 1 13623
e 1993 4484 2 13624
e 1994 4508 1 13626
e 1994 3146 2 13627
e 1994 3963 1 13628
e 1994 2279 2 13629
e 1995 2500 1 13630
e 1995 2761 1 13632
e 1995 3583 1 13633
e 1995 4780 1 13634
e 1996 2941 1 13638
e 1997 5091 1 13640
e 1998 2107 1 13646
e 1999 2566 1 13650
e 1999 4479 2 13651
e 2000 3763 1 13652
e 2001 2177 1 13657
e 2001 4087 2 13659
e 2001 4227 1 13661
e 2002 3171 2 13663
e 2002 3742 8 13664
e 2004 3833 1 13670
e 2004 2614 1 13671
e 2004 5053 27 13672
e 2005 4026 1 13677
e 2006 2250 2 13678
e 2006 5036 1 13679
e 2006 3282 1 13681
e 2006 4294 1 13682
e 2006 4325 1 13683
e 2006 4751 1 13684
e 2006 4820 2 13685
e 2007 3710 1 13686
e 2007 4890 1 13687
e 2007 3988 2 13688
e 2007 2117 2 13690
e 2007 4299 2 13691
e 2007 5072 2 13693
e 2008 4523 1 13694
e 2008 3791 1 13695
e 2008 3616 1 13696
e 2008 3848 2 13697
e 2008 3285 1 13699
e 2008 3552 1 13700
e 2010 2927 1 13705
e 2011 2503 1 13711
e 2012 2599 1 13714
e 2013 2641 2 13719
e 2013 2289 27 13720
e 2014 2270 1 13723
e 2014 3639 2 13725
e 2014 4822 1 13726
e 2015 3945 25 13728
e 2015 4826 1 13729
e 2015 4945 11 13731
e 2016 4334 1 13732
e 2016 4051 2 13735
e 2017 2239 1 13736
e 2017 4339 1 13739
e 2018 3739 1 13743
e 2019 3642 1 13745
e 2019 2777 1 13746
e 2019 2803 1 13748
e 2019 2043 1 13749
e 2019 3063 1 13750
e 2019 4078 1 13751
e 2019 4338 1 13752
e 2020 3274 1 13753
e 2020 2999 2 13754
e 2020 4071 1 13755
e 2020 4799 1 13756
e 2021 3398 2 13757
e 2021 4470 2 13758
e 2021 3028 2 13759
e 2021 3124 1 13760
e 2022 4062 1 13761
e 2023 4614 13 13766
e 2023 3194 1 13769
e 2024 3411 1 13772
e 2024 3876 1 13773
e 2025 4613 1 13774
e 2025 2823 1 13779
e 2026 3357 1 13783
e 2026 2077 1 13784
e 2027 2757 1 13785
e 2027 2628 1 13786
e 2028 2330 2 13792
e 2028 3006 1 13793
e 2028 3855 1 13794
e 2028 2846 2 13795
e 2028 4850 1 13797
e 2029 2186 1 13798
e 2029 3126 1 13799
e 2029 2683 3 13800
e 2029 2562 1 13801
e 2030 2244 3 13803
e 2030 2290 2 13805
e 2031 4697 1 13808
e 2031 2472 1 13809
e 2032 3975 37 13811
e 2032 2048 18 13812
e 2032 2300 41 13813
e 2032 2960 4 13814
e 2032 4656 36 13815
e 2032 4937 34 13816
e 2033 3207 1 13818
e 2033 4848 1 13823
e 2034 3066 1 13824
e 2034 2782 1 13825
e 2034 2603 32 13826
e 2034 3632 1 13827
e 2034 4557 1 13828
e 2034 4919 1 13829
e 2036 4652 2 13835
e 2037 3108 45 13839
e 2038 3223 1 13844
e 2039 4835 40 13850
e 2040 2054 38 13851
e 2040 3851 36 13854
e 2040 2261 8 13855
e 2040 2303 25 13856
e 2040 3325 28 13858
e 2041 4581 28 13861
e 2041 3284 43 13862
e 2041 4722 47 13863
e 2041 2449 12 13864
e 2041 2492 36 13865
e 2041 4890 4 13866
e 2041 5118 13 13867
e 2042 4076 28 13869
e 2042 3124 1 13870
e 2042 2858 1 13872
e 2042 4790 1 13874
e 2043 2327 1 13879
e 2044 3101 1 13883
e 2044 4847 1 13884
e 2045 3834 1 13886
e 2045 2966 1 13887
e 2045 5079 1 13888
e 2046 3481 3 13889
e 2047 4694 2 13892
e 2047 5033 2 13895
e 2048 3947 8 13896
e 2048 3162 10 13897
e 2048 4252 4 13898
e 2048 3506 34 13899
e 2048 2935 2 13900
e 2048 3794 42 13901
e 2048 2632 22 13902
e 2048 2988 4 13903
e 2048 3260 21 13904
e 2049 2190 1 13908
e 2049 4252 44 13909
e 2050 3774 1 13911
e 2050 2468 2 13912
e 2050 2838 3 13913
e 2050 3260 1 13914
e 2050 3580 1 13915
e 2050 4142 1 13917
e 2050 4911 1 13918
e 2051 2496 2 13920
e 2052 4664 1 13921
e 2052 3721 1 13922
e 2052 2199 2 13923
e 2052 3890 2 13925
e 2052 3893 1 13926
e 2053 3125 1 13928
e 2054 3045 2 13933
e 2055 5021 1 13937
e 2056 4701 1 13938
e 2056 3295 1 13940
e 2056 2489 1 13943
e 2057 4854 1 13947
e 2059 3229 1 13959
e 2059 4488 1 13961
e 2059 4787 1 13962
e 2060 3743 1 13965
e 2060 2163 1 13966
e 2060 2622 1 13967
e 2060 3259 21 13969
e 2061 3916 1 13971
e 2062 5116 1 13973
e 2062 3087 29 13974
e 2062 4903 1 13975
e 2062 3648 42 13976
e 2062 4344 1 13979
e 2063 3948 1 13980
e 2063 2314 1 13981
e 2063 4239 1 13982
e 2063 4216 2 13983
e 2063 4617 2 13985
e 2063 4869 2 13986
e 2064 4906 1 13987
e 2064 4804 2 13989
e 2064 4302 26 13990
e 2065 3535 1 13991
e 2065 3080 37 13992
e 2066 4805 1 13994
e 2067 2604 1 13998
e 2067 2903 1 14000
e 2069 4296 2 14006
e 2070 2620 2 14008
e 2070 2108 27 14009
e 2070 2172 3 14010
e 2070 4113 29 14011
e 2070 2127 8 14012
e 2070 3028 3 14013
e 2070 3225 2 14014
e 2071 2364 1 14016
e 2071 4848 1 14017
e 2071 4883 40 14018
e 2072 3058 11 14019
e 2072 2106 46 14021
e 2072 2721 21 14022
e 2072 2238 13 14023
e 2072 3465 10 14024
e 2072 4380 24 14025
e 2072 3530 38 14026
e 2072 4321 48 14027
e 2072 5019 33 14028
e 2074 2570 1 14033
e 2074 4395 1 14034
e 2075 2281 1 14035
e 2075 2927 1 14037
e 2075 3257 1 14038
e 2076 4412 2 14041
e 2076 3486 1 14042
e 2077 4916 1 14044
e 2077 3043 1 14045
e 2077 5025 1 14046
e 2078 3168 1 14047
e 2078 2384 2 14049
e 2078 3773 1 14050
e 2078 4969 2 14051
e 2079 4392 1 14052
e 2079 3776 1 14054
e 2079 3510 17 14055
e 2079 2610 1 14056
e 2079 3470 1 14057
e 2079 4047 1 14058
e 2080 3265 1 14059
e 2080 4007 1 14061
e 2081 5006 1 14066
e 2081 3626 1 14067
e 2081 4163 1 14068
e 2081 4516 1 14069
e 2081 4771 1 14070
e 2082 3483 37 14071
e 2082 3378 16 14072
e 2082 2572 1 14074
e 2082 3753 1 14075
e 2083 4884 1 14076
e 2083 4803 1 14078
e 2083 2097 2 14079
e 2083 2713 3 14080
e 2083 2772 2 14081
e 2083 4137 1 14082
e 2084 3292 1 14083
e 2084 2910 1 14084
e 2084 3333 19 14086
e 2085 2698 1 14087
e 2085 2604 1 14088
e 2085 2910 1 14089
e 2085 4940 2 14093
e 2086 2392 11 14094
e 2086 3227 8 14095
e 2086 4921 10 14097
e 2086 2408 22 14098
e 2086 4722 38 14099
e 2086 3940 26 14100
e 2086 5100 17 14101
e 2086 3237 3 14102
e 2086 3304 48 14103
e 2087 5113 1 14105
e 2088 2156 4 14107
e 2088 3749 28 14108
e 2088 2872 40 14109
e 2088 4998 38 14110
e 2088 2225 43 14111
e 2088 2229 20 14112
e 2088 3530 34 14113
e 2088 3570 15 14114
e 2089 4360 1 14115
e 2089 4450 2 14117
e 2090 3080 44 14118
e 2090 3096 2 14119
e 2090 4047 1 14120
e 2091 2974 18 14122
e 2091 3001 4 14123
e 2091 2246 22 14124
e 2091 3087 5 14125
e 2091 4491 48 14127
e 2091 4493 28 14128
e 2092 3957 12 14129
e 2092 4164 12 14131
e 2092 4728 7 14132
e 2092 4380 44 14133
e 2092 2312 21 14134
e 2092 4777 11 14135
e 2092 4493 38 14136
e 2092 4496 33 14137
e 2092 4689 45 14138
e 2093 2448 10 14141
e 2093 4777 34 14142
e 2093 2257 20 14143
e 2093 4496 16 14146
e 2093 4510 29 14147
e 2093 4687 21 14148
e 2095 3391 37 14154
e 2095 3716 25 14156
e 2095 4952 29 14157
e 2095 3713 12 14159
e 2095 4496 49 14160
e 2095 4510 10 14161
e 2095 4556 5 14162
e 2095 4623 37 14163
e 2096 5074 1 14168
e 2098 2877 1 14173
e 2098 2802 1 14174
e 2098 2573 1 14175
e 2098 3820 2 14176
e 2098 3831 2 14177
e 2098 4701 2 14178
e 2098 4989 1 14179
e 2099 3396 1 14182
e 2099 4025 1 14184
e 2100 3887 8 14185
e 2102 4570 2 14196
e 2102 4642 16 14197
e 2102 4627 1 14199
e 2103 4143 2 14201
e 2103 4407 2 14202
e 2103 3284 42 14203
e 2103 4356 1 14205
e 2104 2330 2 14206
e 2105 3748 8 14211
e 2105 3880 33 14213
e 2105 4496 8 14214
e 2105 4517 30 14215
e 2105 5105 15 14216
e 2106 4697 4 14217
e 2106 4980 25 14218
e 2106 2903 23 14220
e 2106 4279 34 14221
e 2106 4542 15 14222
e 2106 4614 30 14223
e 2107 2793 1 14224
e 2107 2197 19 14225
e 2108 3851 1 14230
e 2108 3640 2 14232
e 2108 3647 1 14233
e 2109 4653 1 14238
e 2109 4906 1 14239
e 2110 4631 5 14242
e 2110 3186 43 14243
e 2110 2266 40 14244
e 2110 3245 25 14245
e 2110 4542 21 14246
e 2110 4615 12 14247
e 2111 2757 2 14249
e 2112 4161 3 14255
e 2113 4613 1 14257
e 2114 3136 31 14261
e 2114 4615 19 14262
e 2114 4638 18 14263
e 2115 2547 1 14265
e 2116 3859 1 14267
e 2116 3564 1 14269
e 2116 2515 1 14270
e 2117 3152 2 14273
e 2117 4318 1 14274
e 2117 4356 1 14275
e 2119 2873 1 14279
e 2119 4795 1 14280
e 2119 3077 1 14281
e 2119 3253 1 14282
e 2119 4189 1 14283
e 2121 4339 2 14286
e 2121 2238 43 14287
e 2121 3365 1 14288
e 2121 3519 1 14289
e 2122 3233 1 14291
e 2122 2917 1 14292
e 2122 3170 1 14293
e 2122 2244 1 14294
e 2122 3021 15 14295
e 2122 4484 3 14297
e 2122 4569 1 14298
e 2123 4403 1 14300
e 2123 3469 2 14302
e 2123 3665 1 14303
e 2124 2960 8 14305
e 2124 4606 1 14308
e 2125 3600 1 14311
e 2125 4755 1 14316
e 2125 5073 3 14317
e 2127 2687 29 14322
e 2127 3723 17 14323
e 2127 3529 16 14324
e 2127 3458 26 14325
e 2127 4666 12 14326
e 2127 4687 12 14327
e 2127 4747 2 14328
e 2128 2305 1 14329
e 2128 4056 1 14330
e 2128 2167 1 14331
e 2128 2513 1 14332
e 2129 2689 1 14333
e 2129 2719 1 14334
e 2129 3756 1 14335
e 2129 4195 1 14336
e 2130 3146 1 14337
e 2130 4917 2 14338
e 2130 2240 1 14339
e 2130 2937 1 14340
e 2130 2271 1 14341
e 2130 2916 1 14342
e 2130 3809 1 14343
e 2130 4646 1 14344
e 2131 3912 1 14346
